title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Bergheim,city,alsace,Non,1,,48.2056619,7.36217499999998," [48.2056619,7.36217499999998]",68750 Bergheim,,Bergheim.jpeg,Photo aérienne de Bergheim dans le Haut-Rhin.,Tbobsinclair CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=3091837,"Bergheim est une commune française située dans le département du Haut-Rhin, en région Grand Est.Cette commune se trouve dans la région historique et culturelle d'Alsace.Ses habitants sont appelés les Bergheimois et les Bergheimoises.L’habitat se concentre, encore au début du XXIe siècle, essentiellement au-dedans d’un rectangle de 300 m sur 500 m, aux angles arrondis, déterminé par la double enceinte médiévale, laquelle a été conservée jusqu’à nos jours sur quasi toute sa longueur. La ville a somme toute peu débordé de cet étroit périmètre au fil des siècles, allant seulement s’étendre sur quelques centaines de mètres vers l’est, sur le Wolfshoehle, et vers l’ouest, en direction du hameau de Froehn, où se construisent de nouveaux logements et où se sont implantées quelques entreprises.",Wikipédia : Bergheim,288405,"Bergheim, Haut-Rhin","Bergheim is a commune in the Haut-Rhin department in Grand Est in north-eastern France.It is a completely fortified town and has an ancient and remarkable church, as well as magnificent towers and walls.  The entire population was wiped out by two wars and the plague in the 17th-18th centuries.  To replace the population, thousands of people from other countries were invited to immigrate to Bergheim.  The majority of people who immigrated at that times were Swiss, German, Hungarian, Austrian, or Romanian.The city runs on tourism and the grape vines that surround the city and the region.","Wikipédia : Bergheim, Haut-Rhin",2913250
Bibliothèque Humaniste,historical,alsace,Non,1,,48.2603588,7.45505849999995," [48.2603588,7.45505849999995]","1 Place Dr Maurice Kubler, 67600 Sélestat",www.bibliotheque-humaniste.fr,BibliothqueHumaniste.jpeg,Bibliotheque Humaniste facade place Kubler,Selestat CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=70456785,"La Bibliothèque humaniste de Sélestat, en Alsace, est installée depuis 1889 dans l'ancienne halle aux blés de cette commune du Bas-Rhin. Cet édifice fut construit par Gustave Klotz entre 1843 et 1845 sur l'emplacement de l'ancienne douane, au cœur du centre ville historique, non loin de l'église gothique Saint-Georges et de l'église romane Sainte-Foy.Après quatre ans de fermeture dans le cadre d'un projet de restructuration et de mise aux normes, la bibliothèque, réaménagée par Rudy Ricciotti, a rouvert ses portes le 23 juin 2018.Elle possède un fonds important de manuscrits médiévaux et d'imprimés des XVe et XVIe siècles, en particulier les quelque 670 volumes reliés en cuir de la bibliothèque personnelle de l'humaniste alsacien Beatus Rhenanus, inscrite en 2011 au Registre « Mémoire du monde » de l’UNESCO.",Wikipédia : Bibliothèque humaniste,1793329,Humanist Library of Sélestat,"The Humanist Library in Sélestat is one of the most important cultural treasures of Alsace, France. According to a traditional saying, Alsace has three great treasures: Strasbourg Cathedral, the Isenheim Altarpiece in Colmar and the Humanist Library in Sélestat.Actually, there are in fact two Renaissance humanist libraries involved, the library of the Humanist School and the private library of the famous scholar, Beatus Rhenanus (1485–1547).",Wikipédia : Humanist Library of Sélestat,14864265
Cathédrale Notre Dame de Strasbourg,historical,alsace,Non,1,,48.5818799,7.75103480000007," [48.5818799,7.75103480000007]","Place de la Cathédrale, 67000 Strasbourg",www.cathedrale-strasbourg.fr,CathdraleNotreDamedeStrasbourg.jpeg,Façade occidentale de la Cathédrale Notre-Dame de Strasbourg,Photo Claude TRUONG-NGOC CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=35048075,"La cathédrale Notre-Dame de Strasbourg est une cathédrale catholique située à Strasbourg dans le département français du Bas-Rhin en Alsace (région Grand Est).Elle est fondée en 1015 sur les vestiges d'une précédente cathédrale et sera élevée à partir de 1220 par la ville libre de Strasbourg, riche république marchande et financière, dans le style gothique.Siège, disputé durant la Réforme, d'évêques qui ont été suffragants de la province de Mayence jusqu'au concordat de 1801, elle est ensuite exclusivement affectée au culte catholique romain. Elle est depuis 1988 le siège d'un archidiocèse propre. C'est aujourd'hui la deuxième cathédrale la plus visitée de France, après Notre-Dame de Paris, soit huit millions et demi de touristes par an.Haute de 142 mètres, elle a été pendant une longue période l'édifice le plus élevé du monde. Pratiquement achevée en 1365, elle a la particularité d'avoir vu l'espace entre ses deux tours comblé en 1388 et se reconnait à son clocher unique, surmonté d'une flèche qui lui a été ajoutée en 1439.Ce « prodige du gigantesque et du délicat », admiré de Victor Hugo et célébré par Goethe, qui a connu là ses premières amours, est visible de très loin dans la plaine d'Alsace, et jusque depuis les Vosges ou la Forêt-Noire. Côtoyée par le bâtiment de la Fondation de l'Œuvre Notre-Dame et le palais Rohan, elle se dresse place de la cathédrale, au cœur de la Grande Île, le centre historique de Strasbourg.",Wikipédia : Cathédrale Notre-Dame de Strasbourg,2713920,Strasbourg Cathedral,"Strasbourg Cathedral or the Cathedral of Our Lady of Strasbourg (French: Cathédrale Notre-Dame de Strasbourg, or Cathédrale de Strasbourg,  German: Liebfrauenmünster zu Straßburg or Straßburger Münster), also known as Strasbourg Minster, is a Catholic cathedral in Strasbourg, Alsace, France.  Although considerable parts of it are still in Romanesque architecture, it is widely considered to be among the finest examples of high, or late, Gothic architecture. Erwin von Steinbach is credited for major contributions from 1277 to his death in 1318.At 142 metres (466 feet), it was the world's tallest building from 1647 to 1874 (227 years), when it was surpassed by St. Nikolai's Church, Hamburg. Today it is the sixth-tallest church in the world and the highest extant structure built entirely in the Middle Ages.Described by Victor Hugo as a ""gigantic and delicate marvel"", and by Goethe as a ""sublimely towering, wide-spreading tree of God"", the cathedral is visible far across the plains of Alsace and can be seen from as far off as the Vosges Mountains or the Black Forest on the other side of the Rhine. Sandstone from the Vosges Mountains used in construction gives the cathedral its characteristic pink hue.The construction, and later maintenance, of the cathedral is supervised by the ""Foundation of Our Lady"" (Fondation de l'Œuvre Notre-Dame) since 1224.",Wikipédia : Strasbourg Cathedral,1217566
Château de Lichtenberg,historical,alsace,Non,1,,48.9212148,7.48648979999996," [48.9212148,7.48648979999996]","Rue des Cochers, 67340 Lichtenberg",www.chateaudelichtenberg.com,ChteaudeLichtenberg.jpeg,Burg Lichtenberg (Elsass). Zentrale Burganlage,Getüm CC BY-SA 2.0 de,https://commons.wikimedia.org/w/index.php?curid=4471220,Le château de Lichtenberg se situe dans la commune française de Lichtenberg et le département du Bas-Rhin. Il fait l’objet d’un classement au titre des monuments historiques depuis mai 1878.,Wikipédia : Château de Lichtenberg (Alsace),338248,Château de Lichtenberg,"The Château de Lichtenberg is a castle built on a singular prominence in the northern Vosges at the end of the village of Lichtenberg, Bas-Rhin department in Alsace in north-eastern France. The castle was first mentioned in 1206 and is most well known as the home of the Counts of Hanau-Lichtenberg. It was left in ruins in 1870 after bombardment by Württemberg troops during the Franco-Prussian War, but was restored in the 1990s and is open to the public.",Wikipédia : Château de Lichtenberg,22237138
Château du Haut-Kœnigsbourg,historical,alsace,Non,1,,48.2494853,7.34448309999993," [48.2494853,7.34448309999993]",67600 Orschwiller,www.haut-koenigsbourg.fr,,"Château du Haut-Koenigsbourg, vue de l'une des tours",Julien Gascard CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=202619,"Le château du Haut-Kœnigsbourg est un château fort alsacien du XIIᵉ siècle, profondément remanié au XVᵉ siècle et restauré avant la Première Guerre mondiale sous Guillaume II.",Wikipédia : Château du Haut-Kœnigsbourg,213261,Château du Haut-Kœnigsbourg,"The Château du Haut-Kœnigsbourg is a medieval castle located in the commune of Orschwiller in the Bas-Rhin département of Alsace, France, Located in the Vosges mountains just west of Sélestat, situated in a strategic area on a rocky spur overlooking the Upper Rhine Plain, it was used by successive powers from the Middle Ages until the Thirty Years' War when it was abandoned. From 1900 to 1908 it was rebuilt at the behest of the German kaiser Wilhelm II. Today it is a major tourist site, attracting more than 500,000 visitors a year.",Wikipedia : Château du Haut-Kœnigsbourg,3146690
Cité de l'Automobile,museum,alsace,Non,1,,47.761378,7.32777220000003," [47.761378,7.32777220000003]","17 Rue de la Mertzau, 68100 Mulhouse",www.citedelautomobile.com,CitdelAutomobile.jpeg,"One of the aisles in the 17.000 m² main hall of La Cité de l'Automobile, Musée national de l'automobile, Collection Schlumpf in Mulhouse, France.",Dontpanic (Dogcow on de.wikipedia) CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=3778970,"La Cité de l'automobile - Musée national - Collection Schlumpf de Mulhouse, en Alsace, abrite la plus importante collection de voitures du monde - plus de 500 véhicules - dont la célèbre collection Schlumpf des frères Schlumpf (560 automobiles de 98 marques différentes, pionnières de l'histoire de l'automobile, construites entre 1878 et 1918, dont 430 classées aux monuments historiques, le plus important ensemble d'automobiles antérieures à 1910 avec le musée Louwman de La Haye, une impressionnante collection de 14 Rolls Royce, et la plus importante collection Bugatti (plus de 120) du monde). Le musée, qui est hébergé dans une ancienne usine de filature textile  des frères Schlumpf datant de 1880, classée aux monuments historiques, s'étend sur plus de 20 000 m2. Depuis 1999, l'exploitation du lieu est confiée à Culturespaces. Depuis, le musée s’est agrandi et modernisé.",Wikipédia : Cité de l'automobile,324821,Cité de l'Automobile,"Cité de l'Automobile, Musée national de l’automobile, Collection Schlumpf is an automobile museum located in Mulhouse, France, and built around the Schlumpf Collection of classic automobiles. It has the largest displayed collection of automobiles and contains the largest and most comprehensive collection of Bugatti motor vehicles in the world.",Wikipédia : Cité de l'Automobile,3735381
Colmar,city,alsace,Non,1,,48.0793589,7.35851200000002," [48.0793589,7.35851200000002]",68000 Colmar,www.colmar.fr,Colmar.jpeg,"Building at 6 Place Jeanne d'Arc in Colmar, Haut-Rhin, France",Krzysztof Golik CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=73970437,"Colmar est une commune française du département du Haut-Rhin. Préfecture du département, elle fait partie, depuis le 1er janvier 2016, de la région Grand Est.  Colmar se trouve dans la région historique et culturelle d'Alsace. Elle comptait près de 70 000 habitants au dernier recensement en 2016, ce qui en fait la deuxième commune haut-rhinoise et la troisième commune alsacienne en nombre d'habitants après Strasbourg et Mulhouse. Colmar a choisi de se lier à ces dernières au sein du pôle métropolitain d'Alsace qui fédère les grandes agglomérations alsaciennes dans le but de peser au sein de la nouvelle région Grand Est. Ses habitants sont appelés les Colmariens.Colmar est mentionnée pour la première fois au IXe siècle. Ville libre du Saint-Empire, elle est membre de la Décapole. Elle connaît un développement rapide à la fin du Moyen Âge et au cours de la Renaissance. Dotée d'une ceinture de remparts, elle souffre néanmoins des troubles liés à la Réforme, de la guerre des Paysans puis de la guerre de Trente Ans, à la suite de laquelle elle devient française. Colmar est annexée à l'Empire allemand en 1871 puis rendue à la France à la suite de l'armistice de 1918. Bien que n'étant pas chef-lieu de région, Colmar abrite une cour d'appel. Cette particularité est due à l'élévation de la ville au rang de capitale judiciaire par l'ancien Conseil souverain d'Alsace en 1698.La ville possède un riche patrimoine architectural, notamment une ancienne collégiale, plusieurs couvents, un théâtre remarquable, des canaux (petite Venise) et des maisons du Moyen Âge. Sa situation, au centre du vignoble alsacien et proche du piémont vosgien, et son climat particulier propice à la culture de la vigne, lui valent le surnom de « capitale des vins d'Alsace ». C'est également une ville de culture, siège du musée Unterlinden abritant le retable d'Issenheim. Colmar est par ailleurs la ville natale du créateur de la statue de la Liberté à New York, Auguste Bartholdi et de Jean-Jacques Waltz, plus connu sous le nom de Hansi.",Wikipédia : Colmar,10320,Colmar,"Colmar (French: Colmar, pronounced [kɔlmaʁ]; Alsatian: Colmer [ˈkolməʁ]; German during 1871–1918 and 1940–1945: Kolmar) is a city and commune in the Haut-Rhin department and Grand Est region of north-eastern France. The third-largest commune in Alsace (after Strasbourg and Mulhouse), it is the seat of the prefecture of the Haut-Rhin department and of the subprefecture of the Colmar-Ribeauvillé arrondissement.The city is renowned for its well-preserved old town, its numerous architectural landmarks, and its museums, among which is the Unterlinden Museum, which houses the Isenheim Altarpiece.Colmar is situated on the Alsatian Wine Route and considers itself to be the ""capital of Alsatian wine"" (capitale des vins d'Alsace).",Wikipédia : Colmar,221013
Eguisheim,city,alsace,Non,1,,48.043265,7.30652199999997," [48.043265,7.30652199999997]",68420 Eguisheim,,Eguisheim.jpeg,"Cet objet mobilier est répertorié dans la base Palissy, base de données sur le patrimoine mobilier français du ministère français de la Culture, sous la référence IM68005631.",© Ralph Hammann - Wikimedia Commons CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=36691588,"Eguisheim est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Les habitants sont appelés les Éguisiens et Éguisiennes (aussi Éguisheimois, Eguisien, Eguisheimois).",Wikipédia : Eguisheim,288462,Eguisheim,"Eguisheim (German: Egisheim; Alsatian: Egsa) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.Eguisheim produces Alsace wine of high quality. In May 2013 it was voted the  «Village préféré des Français» (Favorite French Village), an annual distinction that passes from town to town throughout France.",Wikipédia : Eguisheim,2618196
Hunawihr,city,alsace,Non,1,,48.179362,7.30907200000001," [48.179362,7.30907200000001]",68150 Hunawihr,,Hunawihr.jpeg,Une partie du village de Hunawihr,Bernard Chenal CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=7417274,"Hunawihr est une commune française, située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Le village est membre de l'association Les Plus Beaux Villages de France.",Wikipédia : Hunawihr,288567,Hunawihr,"Hunawihr (French pronunciation: ​[ynawiʁ]; German: Hunaweier) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.The village is a member of the Les Plus Beaux Villages de France (""The most beautiful villages of France"") association.",Wikipédia : Hunawihr,15307220
Kaysersberg,city,alsace,Non,1,,48.13889,7.26402299999995," [48.13889,7.26402299999995]",68240 Kaysersberg,www.ville-kaysersberg.fr,Kaysersberg.jpeg,"Cet édifice est inscrit au titre des Monuments historiques. Il est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous les références PA00085492   et IA68000578 .",© Ralph Hammann - Wikimedia Commons CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=36655167,"Kaysersberg (prononcé [ˈkaɪzɐsbɛʁk], alsacien : Kaisersbari) est une ancienne commune française située dans le département du Haut-Rhin, en région Grand Est. Cette petite ville se trouve dans la région historique et culturelle d'Alsace et est devenue, le 1er janvier 2016, une commune déléguée de la commune nouvelle de Kaysersberg Vignoble.Ses habitants sont appelés les Kaysersbergeois et Kaysersbergeoises.",Wikipédia : Kaysersberg,288582,Kaysersberg,"Kaysersberg (German: Kaisersberg ) is a former commune in the Haut-Rhin department in Alsace in Northeastern France. On 1 January 2016, it was merged into the new commune Kaysersberg-Vignoble.The inhabitants are called Kaysersbergeois. The name is German for Emperor's Mountain.The high fortress that dominates the city serves as a reminder of both its strategic importance and its warlike past. Together with the rest of Alsace-Lorraine, Kaysersberg was annexed by Germany during a period of 48 years, between the Franco-Prussian War and the First World War.Kaysersberg is one of the finest wine-growing areas in Alsace. The first vines were brought there in the 16th century from Hungary, and wine production is still an important aspect of the town's economy today. Wine produced from the pinot gris variety is a local specialty.",Wikipédia : Kaysersberg,2582664
