title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Bayonne,city,aquitaine,Non,1,,43.492949,-1.47484099999997," [43.492949,-1.47484099999997]",64100 Bayonne,,Bayonne.jpeg,"Centre historique de la ville de Bayonne, vu du club house de l' Aviron Bayonnais",Daniel Villafruela. CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=28165782,"Bayonne (en basque et en gascon Baiona) est une commune du sud-ouest de la France et l’une des deux sous-préfectures du département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine. La ville est située au point de confluence de l'Adour et de la Nive, non loin de l'océan Atlantique, aux confins nord du Pays basque et sud de la Gascogne, là où le bassin aquitain rejoint les premiers contreforts du piémont pyrénéen. Elle est frontalière au nord avec le département des Landes, et la limite territoriale franco-espagnole se situe à une trentaine de kilomètres au sud.Le site sur la rive gauche de la Nive et de l'Adour est probablement occupé avant l'Antiquité et une enceinte fortifiée est attestée au Ier siècle, à l'époque où les Tarbelli occupent le territoire. Des études archéologiques ont confirmé la présence d’un castrum romain, place forte de Novempopulanie, à la fin du IVe siècle, avant que la cité ne devienne vasconne.En 1023, Bayonne est la capitale du Labourd, et s'étend au XIIe siècle vers et au-delà de la Nive, alors qu'est construit le premier pont sur l'Adour.  La ville, à la suite du mariage d'Aliénor d'Aquitaine avec Henri Plantagenêt, comte d'Anjou et du Maine, duc de Normandie et futur roi d'Angleterre, prend une importance militaire et surtout commerciale, grâce aux échanges maritimes avec l'Angleterre. Elle est séparée de la vicomté du Labourd en 1177 par Richard Cœur de Lion. Ce dernier confirme ou instaure un certain nombre de droits ou de libertés à la cathédrale comme aux habitants. En 1451, la ville est prise par la Couronne de France, au terme de la guerre de Cent Ans. La perte des échanges avec les Anglais et l'ensablement du fleuve, puis le déplacement de celui-ci vers le nord, l'affaiblissent ; le quartier de Saint-Esprit se développe néanmoins, grâce à l'arrivée d'une population juive fuyant l'Inquisition espagnole. Bayonne doit à cette communauté sa notoriété dans le domaine du chocolat. Le cours de l'Adour est modifié en 1578 sous la direction de Louis de Foix, et le fleuve retrouvant son embouchure antérieure, redonne au port de Bayonne l’activité perdue pendant plus de cent ans. Au XVIIe siècle, la ville est fortifiée par Vauban.En 1814, Bayonne et ses environs sont le théâtre de combats entre les troupes napoléoniennes et la coalition hispano-anglo-portugaise emmenée par le duc de Wellington ; la ville subit alors son ultime siège.En 1951 est découvert le gisement de gaz de Lacq dont le soufre fatal extrait et le pétrole associé sont expédiés depuis le port de Bayonne. Durant la seconde moitié du XXe siècle, de nombreux grands ensembles sont construits, formant de nouveaux quartiers en périphérie, et la ville s'étend jusqu'à constituer une conurbation avec Anglet et Biarritz ; cette agglomération devient le cœur d'une vaste aire urbaine basco-landaise.Bayonne est, en 2016, une commune de plus de 50 000 habitants, la principale de l'aire urbaine de Bayonne et de l'agglomération Côte Basque-Adour où elle côtoie Anglet et Biarritz. Important maillon de l'eurocité basque Bayonne - San Sebastián, elle joue le rôle de capitale économique du bassin de l'Adour. L'industrie moderne — métallurgie et produits chimiques — a pu s'y implanter, grâce aux possibilités d'approvisionnement et d’expéditions par mer de son port. Mais ce sont surtout les activités de services qui, aujourd’hui, représentent le plus grand gisement d’emplois. Bayonne est également une capitale culturelle, ville aux influences basques et gasconnes forte d’un riche passé historique. Son patrimoine réside dans son architecture, la diversité des collections de ses musées, mais aussi dans ses spécialités gastronomiques ou ses événements traditionnels comme les célèbres fêtes de Bayonne.",Wikipédia : Bayonne,8901,Bayonne,"Bayonne (French pronunciation: ​[bajɔn]; Gascon: Baiona [baˈjunɔ]; Basque: Baiona [baiona]; Spanish: Bayona) is a city and commune and one of the two sub-prefectures of the department of Pyrénées-Atlantiques, in the Nouvelle-Aquitaine region of southwestern France. It is located at the confluence of the Nive and Adour rivers in the northern part of the cultural region of the Basque Country, as well as the southern part of Gascony where the Aquitaine basin joins the beginning of the Pre-Pyrenees.Together with nearby Anglet, Biarritz, Saint-Jean-de-Luz, and several smaller communes, Bayonne forms an urban area with 288,359 inhabitants at the 2012 census, 45,855 of whom lived in the city of Bayonne proper.The site on the left bank of the Nive and the Adour was probably occupied before ancient times as a fortified enclosure was attested in the 1st century at the time when the Tarbelli occupied the territory. Archaeological studies have confirmed the presence of a Roman castrum, a stronghold in Novempopulania at the end of the 4th century before the city was populated by the Vascones.In 1023 Bayonne was the capital of Labourd and, in the 12th century, extended to and beyond the Nive. At that time the first bridge was built over the Adour. The city came under the domination of the English in 1152 through the marriage of Eleanor of Aquitaine: it became militarily and, above all, commercially important thanks to maritime trade. It was separated from the Viscount of Labourd in 1177 by Richard the Lion Heart. In 1451 the city was taken by the Crown of France after the Hundred Years' War. The loss of trade with the English and the silting up of the river as well as the movement of the city towards the north weakened it. The district of Saint-Esprit developed anyway thanks to the arrival of a Jewish population fleeing the Spanish expulsions dictated by the Alhambra Decree. From this community Bayonne gained its reputation for chocolate. The course of the Adour was changed in 1578 under the direction of Louis de Foix and the river returned to its former mouth, returning business lost to Bayonne for over a hundred years. In the 17th century the city was fortified by Vauban. In 1814 Bayonne and its surroundings were the scene of fighting between the Napoleonic troops and the Spanish-Anglo-Portuguese coalition led by the Duke of Wellington: the city then underwent its final siege.In 1951 the Lacq gas field was discovered whose extracted sulphur and associated oil are shipped from the port of Bayonne. During the second half of the 20th century many housing estates were built forming new districts on the periphery and the city was extended to form a conurbation with Anglet and Biarritz: this agglomeration became the heart of a vast Basque-Landes urban area.Bayonne was, in 2014, a commune with over 45,000 inhabitants, the heart of the urban area of Bayonne and of the Agglomeration Côte Basque-Adour which includes Anglet and Biarritz. It is an important part of the Basque Bayonne-San Sebastián Eurocity and it plays the role of economic capital of the Adour basin. Modern industry—metallurgy and chemicals—are established to take advantage of procurement opportunities and sea shipments through the harbour. Business services today represent the largest source of employment. Bayonne is also a cultural capital, a city with strong Basque and Gascon influences and a rich historical past. Its heritage lies in its architecture, the diversity of collections in museums, its gastronomic specialties, and traditional events such as the famous Fêtes de Bayonne.The inhabitants of the commune are known as Bayonnais or Bayonnaises.",Wikipédia : Bayonne,4741
Bergheim,city,alsace,Non,1,,48.2056619,7.36217499999998," [48.2056619,7.36217499999998]",68750 Bergheim,,Bergheim.jpeg,Photo aérienne de Bergheim dans le Haut-Rhin.,Tbobsinclair CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=3091837,"Bergheim est une commune française située dans le département du Haut-Rhin, en région Grand Est.Cette commune se trouve dans la région historique et culturelle d'Alsace.Ses habitants sont appelés les Bergheimois et les Bergheimoises.L’habitat se concentre, encore au début du XXIe siècle, essentiellement au-dedans d’un rectangle de 300 m sur 500 m, aux angles arrondis, déterminé par la double enceinte médiévale, laquelle a été conservée jusqu’à nos jours sur quasi toute sa longueur. La ville a somme toute peu débordé de cet étroit périmètre au fil des siècles, allant seulement s’étendre sur quelques centaines de mètres vers l’est, sur le Wolfshoehle, et vers l’ouest, en direction du hameau de Froehn, où se construisent de nouveaux logements et où se sont implantées quelques entreprises.",Wikipédia : Bergheim,288405,"Bergheim, Haut-Rhin","Bergheim is a commune in the Haut-Rhin department in Grand Est in north-eastern France.It is a completely fortified town and has an ancient and remarkable church, as well as magnificent towers and walls.  The entire population was wiped out by two wars and the plague in the 17th-18th centuries.  To replace the population, thousands of people from other countries were invited to immigrate to Bergheim.  The majority of people who immigrated at that times were Swiss, German, Hungarian, Austrian, or Romanian.The city runs on tourism and the grape vines that surround the city and the region.","Wikipédia : Bergheim, Haut-Rhin",2913250
Beynac-et-Cazenac,city,aquitaine,Non,1,,44.8406,1.14127699999995," [44.8406,1.14127699999995]",24220 Beynac-et-Cazenac,,BeynacetCazenac.jpeg,le village de Beynac vue depuis le fleuve,Bonachera jf CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=52885052,"Beynac-et-Cazenac est une commune française située dans le département de la Dordogne, en région Nouvelle-Aquitaine.Beynac est le siège de l'une des quatre anciennes baronnies du Périgord. La commune fait partie de l'association Les Plus Beaux Villages de France.",Wikipédia : Beynac-et-Cazenac,397528,Beynac-et-Cazenac,"Beynac-et-Cazenac is a village located in the Dordogne department in southwestern France.The medieval Château de Beynac is located in the commune.The village is classified as one of Les plus beaux villages de France (most beautiful villages of France).",Wikipédia : Beynac-et-Cazenac,13494245
Biarritz,city,aquitaine,Non,1,,43.4831519,-1.558626," [43.4831519,-1.558626]",64200 Biarritz,www.ville-biarritz.fr,Biarritz.jpeg,"Vue sur la ville de Biarritz et l'Océan Atlantique, dans les Pyrénées-Atlantiques.",Florian Pépellin CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=18034856,"Biarritz est une commune française située dans le département des Pyrénées-Atlantiques en région Nouvelle-Aquitaine, dans le Sud-Ouest de la France. Bordée par l'océan Atlantique, la ville dispose d'une façade maritime longue de 4 kilomètres, dans le creux du golfe de Gascogne, à moins de 25 kilomètres de la frontière avec l'Espagne.La localité résulte de l'union de deux centres de peuplement ancien, l'un voué à l'agriculture et l'autre tourné vers les métiers marins. Ancienne paroisse de Bayonne, le quartier Saint-Martin s'en émancipe à une date encore inconnue, à la fin du XVIe siècle ou au début du XVIIe siècle. D'abord port de pêche à la baleine, la localité connaît un bouleversement économique au XIXe siècle à l'avènement des bains de mer. Napoléon III et l'impératrice Eugénie en font leur lieu de villégiature et créent une résidence et son parc avec une cité nouvelle en prolongement. Grace à eux, le gotha et toute la belle société européenne fréquentent la station balnéaire. Cette activité ne faiblit pas durant le XIXe siècle et le début du XXe siècle (Belle Epoque, Années folles) jusqu'à la crise de 1929. Aujourd’hui encore, l'économie reste tournée vers le secteur tertiaire, dont l'hôtellerie de luxe, les soins à la personne et les loisirs marins constituent le vecteur prédominant.Biarritz est aujourd’hui une commune de près de 25 000 habitants[3] dont la population, caractérisée par une forte proportion de seniors, s’est tassée après avoir passé le cap des 30 000 habitants en 1999, en raison de la régression du solde migratoire.L'histoire de la station est également marquée par des individualités sportives déterminantes qui auront un impact durable sur l'image de la localité tels le Mousquetaire Jean Borotra, le scientifique et surfeur Joël de Rosnay, premier champion de France de la spécialité, ou Serge Blanco, le Pelé du rugby.Le climat doux de la station, le spectacle de l'océan et de ses vagues puissantes, ainsi que l'éclectisme de l'architecture ont inspiré de nombreux écrivains ou chroniqueurs.",Wikipédia : Biarritz,1215373,Biarritz,"Biarritz (UK:  beer-ITS, BEER-its, US:  BEE-ə-RITS, -⁠rits, French: [bjaʁits], Basque: [bi.arits̻]; Basque also Miarritze [mi.arits̻e]; Occitan: Biàrritz [ˈbjarits]) is a city on the Bay of Biscay, on the Atlantic coast in the Pyrénées-Atlantiques department in the French Basque Country in southwestern France. It is located 35 kilometres (22 mi) from the border with Spain. It is a luxurious seaside tourist destination known for the Hôtel du Palais (originally built for the Empress Eugénie circa 1855), its casinos in front of the sea and its surfing culture.",Wikipédia : Biarritz,227263
Bordeaux,city,aquitaine,Non,1,,44.837789,-0.579179999999951," [44.837789,-0.579179999999951]",33000 Bordeaux,www.bordeaux.fr,Bordeaux.jpeg,Basilique Saint-Michel de Bordeaux (33).,Vincent.RCT CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=62597284,"Bordeaux (prononcé /bɔʁ.do/ ) est une commune de Gascogne dans le Sud-Ouest de la France. Capitale de la Gaule aquitaine dès le début du IIIe siècle, puis du duché d'Aquitaine et enfin de l'ancienne province de Guyenne sous l'Ancien régime, elle est aujourd'hui le chef-lieu de la région Nouvelle Aquitaine, préfecture du département de la Gironde et le siège de Bordeaux Métropole.Partie intégrante de la Gascogne culturelle et linguistique, Bordeaux se situe en bordure des Landes de Gascogne. La ville est connue dans le monde entier pour les vins de Bordeaux et les vignobles du Bordelais. Lors de l'avènement de l'Empire, les Romains plantent des vignes sur les bords de la Garonne et introduisent des plants de vigne provenant du piémont Basque.La position de Bordeaux, au carrefour entre les itinéraires commerciaux terrestres et fluviaux au cœur d'une riche région viticole, en a fait une des principales villes de France au cours du 1er millénaire, avec des palais royaux, de riches abbayes et une cathédrale ; au cours du XIIe siècle, Bordeaux est devenue un des premiers centres en Europe pour l'enseignement et le commerce international.En 2015, la commune est la neuvième commune de France par sa population avec 249 712 habitants, mais son agglomération est classée septième avec 904 359 habitants en 2015 après celles de Paris, Lyon, Marseille - Aix, Lille, Toulouse et Nice et devant Nantes et Toulon. L'aire urbaine de Bordeaux compte quant à elle 1 215 769 habitants en 2015, ce qui en fait la cinquième aire urbaine de France. Bordeaux est par ailleurs la principale commune de la métropole « Bordeaux Métropole », qui rassemble 28 communes et 760 956 habitants en 2014.En 1957, Bordeaux est récompensée du prix de l'Europe, conjointement avec Turin. En juin 2007, une grande partie de la ville, le port de la Lune, est inscrite par le Comité du patrimoine mondial, désigné par l'assemblée générale de l’UNESCO, sur la Liste du patrimoine mondial pour son ensemble de biens culturels et naturels présentant un intérêt exceptionnel pour l’héritage commun de l’humanité.",Wikipédia : Bordeaux,3973632,Bordeaux,"Bordeaux (French pronunciation: [bɔʁdo] (listen); Gascon Occitan: Bordèu [buɾˈðɛw]) is a port city on the Garonne in the Gironde department in Southwestern France.The municipality (commune) of Bordeaux proper has a population of 257,804 (2019). Bordeaux is the centre of the Bordeaux Métropole that has a population of 783,081 (2017) and includes its suburbs and close satellite towns. With 1,195,335 in the metropolitan area, it is the sixth-largest in France, after Paris, Marseille, Lyon, Toulouse, and Lille. It is the capital of the Nouvelle-Aquitaine region, as well as the prefecture of the Gironde department. Its inhabitants are called ""Bordelais"" (for men) or ""Bordelaises"" (women). The term ""Bordelais"" may also refer to the city and its surrounding region.Being at the center of a major wine-growing and wine-producing region, Bordeaux remains a prominent powerhouse and exercises significant influence on the world wine industry although no wine production is conducted within the city limits. It is home to the world's main wine fair, Vinexpo, and the wine economy in the metro area takes in 14.5 billion euros each year. Bordeaux wine has been produced in the region since the 8th century. The historic part of the city is on the UNESCO World Heritage List as ""an outstanding urban and architectural ensemble"" of the 18th century. After Paris, Bordeaux has the highest number of preserved historical buildings of any city in France.",Wikipédia : Bordeaux,4097
Cadillac,city,aquitaine,Non,1,,44.637022,-0.320480999999972," [44.637022,-0.320480999999972]",33410 Cadillac,,Cadillac.jpeg,"Porte de la Mer à Cadillac (Gironde, France)",Henry Salomé CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=17508772,"Cadillac (Cadilhac en gascon) est une commune du Sud-Ouest de la France, située dans le département de la Gironde, en région Nouvelle-Aquitaine.  Ses habitants sont appelés les Cadillacais.Situé dans une région viticole bénéficiant d'un label (Bordeaux AOC), le vignoble de Cadillac produit un vin réputé. Théâtre d'une riche histoire depuis le XIIIe siècle, Cadillac  a récemment rendu hommage à un enfant du pays, le bienheureux Jean-Joseph Lataste (1832-1869), béatifié le 3 juin 2012 par le pape Benoît XVI.",Wikipédia : Cadillac (Gironde),51213,"Cadillac, Gironde",Cadillac (Occitan: Cadilhac) is a commune in the Gironde department in Nouvelle-Aquitaine in southwestern France.,"Wikipédia : Cadillac, Gironde",3466146
Castelmoron-d'Albret,city,aquitaine,Non,1,,44.679934,-0.0114230000000362," [44.679934,-0.0114230000000362]",33540 Castelmoron-d'Albret,,CastelmorondAlbret.jpeg,"Poterne et pont à Castelmoron-d'Albret (Gironde, France)",Henry Salomé CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=16211063,"Castelmoron-d'Albret est une commune du Sud-Ouest de la France, située dans le département de la Gironde, en région Nouvelle-Aquitaine.Elle est la commune la moins étendue de France, avec seulement  3,54 hectares [réf. nécessaire] soit approximativement la surface de la place Charles-de-Gaulle à Paris.",Wikipédia : Castelmoron-d'Albret,170333,Castelmoron-d'Albret,"Castelmoron-d'Albret is a commune in the Gironde department in Nouvelle-Aquitaine in south-western France.It is notable for being the smallest commune in France by size, with an area of just 3.54 hectares (8.75 acres), roughly the size of the Place Charles de Gaulle in Paris. By comparison, the largest commune in metropolitan France is Arles, with an area of 759 km2 (293 sq mi).",Wikipédia : Castelmoron-d'Albret,8744748
Collonges-la-Rouge,city,limousin,Non,1,,45.060939,1.654225," [45.060939,1.654225]",19500 Collonges-la-Rouge,,CollongeslaRouge.jpeg,Vue arrière de l'église,Alertomalibu CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=2062726,"Collonges-la-Rouge (Colonjas en occitan) est une commune française limousine, située dans le département de la Corrèze en région Nouvelle-Aquitaine. La mise en valeur de son patrimoine vaut à la commune qui fait 1 431 hectares d'avoir 420 ha classés monument historique et 189 ha inscrits à l’Inventaire supplémentaire des monuments historiques.Les habitants de Collonges-la-Rouge sont des Collongeois et Collongeoises.",Wikipédia : Collonges-la-Rouge,98044,Collonges-la-Rouge,Collonges-la-Rouge is a commune in the Corrèze department in the Nouvelle-Aquitaine region of France.,Wikipédia : Collonges-la-Rouge,13612189
Colmar,city,alsace,Non,1,,48.0793589,7.35851200000002," [48.0793589,7.35851200000002]",68000 Colmar,www.colmar.fr,Colmar.jpeg,"Building at 6 Place Jeanne d'Arc in Colmar, Haut-Rhin, France",Krzysztof Golik CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=73970437,"Colmar est une commune française du département du Haut-Rhin. Préfecture du département, elle fait partie, depuis le 1er janvier 2016, de la région Grand Est.  Colmar se trouve dans la région historique et culturelle d'Alsace. Elle comptait près de 70 000 habitants au dernier recensement en 2016, ce qui en fait la deuxième commune haut-rhinoise et la troisième commune alsacienne en nombre d'habitants après Strasbourg et Mulhouse. Colmar a choisi de se lier à ces dernières au sein du pôle métropolitain d'Alsace qui fédère les grandes agglomérations alsaciennes dans le but de peser au sein de la nouvelle région Grand Est. Ses habitants sont appelés les Colmariens.Colmar est mentionnée pour la première fois au IXe siècle. Ville libre du Saint-Empire, elle est membre de la Décapole. Elle connaît un développement rapide à la fin du Moyen Âge et au cours de la Renaissance. Dotée d'une ceinture de remparts, elle souffre néanmoins des troubles liés à la Réforme, de la guerre des Paysans puis de la guerre de Trente Ans, à la suite de laquelle elle devient française. Colmar est annexée à l'Empire allemand en 1871 puis rendue à la France à la suite de l'armistice de 1918. Bien que n'étant pas chef-lieu de région, Colmar abrite une cour d'appel. Cette particularité est due à l'élévation de la ville au rang de capitale judiciaire par l'ancien Conseil souverain d'Alsace en 1698.La ville possède un riche patrimoine architectural, notamment une ancienne collégiale, plusieurs couvents, un théâtre remarquable, des canaux (petite Venise) et des maisons du Moyen Âge. Sa situation, au centre du vignoble alsacien et proche du piémont vosgien, et son climat particulier propice à la culture de la vigne, lui valent le surnom de « capitale des vins d'Alsace ». C'est également une ville de culture, siège du musée Unterlinden abritant le retable d'Issenheim. Colmar est par ailleurs la ville natale du créateur de la statue de la Liberté à New York, Auguste Bartholdi et de Jean-Jacques Waltz, plus connu sous le nom de Hansi.",Wikipédia : Colmar,10320,Colmar,"Colmar (French: Colmar, pronounced [kɔlmaʁ]; Alsatian: Colmer [ˈkolməʁ]; German during 1871–1918 and 1940–1945: Kolmar) is a city and commune in the Haut-Rhin department and Grand Est region of north-eastern France. The third-largest commune in Alsace (after Strasbourg and Mulhouse), it is the seat of the prefecture of the Haut-Rhin department and of the subprefecture of the Colmar-Ribeauvillé arrondissement.The city is renowned for its well-preserved old town, its numerous architectural landmarks, and its museums, among which is the Unterlinden Museum, which houses the Isenheim Altarpiece.Colmar is situated on the Alsatian Wine Route and considers itself to be the ""capital of Alsatian wine"" (capitale des vins d'Alsace).",Wikipédia : Colmar,221013
Curemonte,city,limousin,Non,1,,45.000278,1.74233700000002," [45.000278,1.74233700000002]",19500 Curemonte,,Curemonte.jpeg,"Château des Plas à Curemonte (Corrèze, France)",MOSSOT CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=12006835,"Curemonte (Curamonta en occitan) est une commune française située dans le département de la Corrèze en région Nouvelle-Aquitaine.Ses habitants sont appelés les Curemontois.",Wikipédia : Curemonte,72289,Curemonte,"Curemonte is a commune in the Corrèze department in central France. It is a medieval village characterised by its three castles. In a fortified position on a ridge overlooking a valley on both its eastern and western flanks, the village has historically had a strategic importance in the area. Its inhabitants are called Curemontois.",Wikipédia : Curemonte,8736625
